.startrom
     C000   4C 0E C0   JMP &C00E
.version_str
     C003   5A 6F 6C ...
     C00D   00
.startcode
     C00E   78         SEI
     C00F   D8         CLD
     C010   A2 FF      LDX #&FF
     C012   9A         TXS
     C013   64 60      STZ &60
     C015   9C 00 04   STZ &0400
     C018   9C E0 BF   STZ &BFE0
     C01B   9C 0A 04   STZ &040A
     C01E   9C 09 04   STZ &0409
     C021   9C 00 03   STZ &0300
     C024   9C 7F 03   STZ &037F
     C027   64 5E      STZ &5E
     C029   A9 00      LDA #&00
     C02B   85 5C      STA &5C
     C02D   A9 08      LDA #&08
     C02F   85 5D      STA &5D
     C031   A9 C0      LDA #&C0
     C033   8D 00 02   STA &0200
     C036   A9 CF      LDA #&CF
     C038   8D 01 02   STA &0201
     C03B   A9 85      LDA #&85
     C03D   8D 02 02   STA &0202
     C040   A9 CF      LDA #&CF
     C042   8D 03 02   STA &0203
     C045   A9 12      LDA #&12
     C047   8D 04 02   STA &0204
     C04A   A9 CE      LDA #&CE
     C04C   8D 05 02   STA &0205
     C04F   A9 3E      LDA #&3E
     C051   8D 06 02   STA &0206
     C054   A9 CE      LDA #&CE
     C056   8D 07 02   STA &0207
     C059   A9 BB      LDA #&BB
     C05B   8D 08 02   STA &0208
     C05E   A9 CE      LDA #&CE
     C060   8D 09 02   STA &0209
     C063   A9 B5      LDA #&B5
     C065   8D 0A 02   STA &020A
     C068   A9 C8      LDA #&C8
     C06A   8D 0B 02   STA &020B
     C06D   A9 D3      LDA #&D3
     C06F   8D 0C 02   STA &020C
     C072   A9 C8      LDA #&C8
     C074   8D 0D 02   STA &020D
     C077   A9 F7      LDA #&F7
     C079   8D 0E 02   STA &020E
     C07C   A9 CF      LDA #&CF
     C07E   8D 0F 02   STA &020F
     C081   A9 8B      LDA #&8B
     C083   8D 10 02   STA &0210
     C086   A9 C8      LDA #&C8
     C088   8D 11 02   STA &0211
     C08B   A9 A7      LDA #&A7
     C08D   8D 12 02   STA &0212
     C090   A9 C8      LDA #&C8
     C092   8D 13 02   STA &0213
     C095   A9 38      LDA #&38
     C097   8D 14 02   STA &0214
     C09A   A9 CC      LDA #&CC
     C09C   8D 15 02   STA &0215
     C09F   A9 57      LDA #&57
     C0A1   8D 16 02   STA &0216
     C0A4   A9 CC      LDA #&CC
     C0A6   8D 17 02   STA &0217
     C0A9   A9 90      LDA #&90
     C0AB   8D 18 02   STA &0218
     C0AE   A9 CC      LDA #&CC
     C0B0   8D 19 02   STA &0219
     C0B3   A9 E0      LDA #&E0
     C0B5   8D 1A 02   STA &021A
     C0B8   A9 CC      LDA #&CC
     C0BA   8D 1B 02   STA &021B
     C0BD   A9 C8      LDA #&C8
     C0BF   8D 1C 02   STA &021C
     C0C2   A9 CC      LDA #&CC
     C0C4   8D 1D 02   STA &021D
     C0C7   A9 A3      LDA #&A3
     C0C9   8D 1E 02   STA &021E
     C0CC   A9 D3      LDA #&D3
     C0CE   8D 1F 02   STA &021F
     C0D1   A9 35      LDA #&35
     C0D3   8D 20 02   STA &0220
     C0D6   A9 D3      LDA #&D3
     C0D8   8D 21 02   STA &0221
     C0DB   A9 CA      LDA #&CA
     C0DD   8D 22 02   STA &0222
     C0E0   A9 D3      LDA #&D3
     C0E2   8D 23 02   STA &0223
     C0E5   A9 5B      LDA #&5B
     C0E7   8D 24 02   STA &0224
     C0EA   A9 D3      LDA #&D3
     C0EC   8D 25 02   STA &0225
     C0EF   A9 3E      LDA #&3E
     C0F1   8D 39 FF   STA &FF39
     C0F4   A9 D3      LDA #&D3
     C0F6   8D 3A FF   STA &FF3A
     C0F9   A9 4E      LDA #&4E
     C0FB   8D 28 02   STA &0228
     C0FE   A9 D3      LDA #&D3
     C100   8D 29 02   STA &0229
     C103   A9 DE      LDA #&DE
     C105   8D 2A 02   STA &022A
     C108   A9 D3      LDA #&D3
     C10A   8D 2B 02   STA &022B
     C10D   A9 BA      LDA #&BA
     C10F   8D 2C 02   STA &022C
     C112   A9 D4      LDA #&D4
     C114   8D 2D 02   STA &022D
     C117   A9 17      LDA #&17
     C119   8D 2E 02   STA &022E
     C11C   A9 D4      LDA #&D4
     C11E   8D 2F 02   STA &022F
     C121   A9 EB      LDA #&EB
     C123   8D 30 02   STA &0230
     C126   A9 D3      LDA #&D3
     C128   8D 31 02   STA &0231
     C12B   A9 47      LDA #&47
     C12D   8D 32 02   STA &0232
     C130   A9 D4      LDA #&D4
     C132   8D 33 02   STA &0233
     C135   A9 C6      LDA #&C6
     C137   8D 34 02   STA &0234
     C13A   A9 D4      LDA #&D4
     C13C   8D 35 02   STA &0235
     C13F   A9 AA      LDA #&AA
     C141   8D 36 02   STA &0236
     C144   A9 D4      LDA #&D4
     C146   8D 37 02   STA &0237
     C149   A9 4C      LDA #&4C
     C14B   8D 38 02   STA &0238
     C14E   A9 C9      LDA #&C9
     C150   8D 39 02   STA &0239
     C153   A9 79      LDA #&79
     C155   8D 3A 02   STA &023A
     C158   A9 C9      LDA #&C9
     C15A   8D 3B 02   STA &023B
     C15D   A9 EE      LDA #&EE
     C15F   8D 3C 02   STA &023C
     C162   A9 C9      LDA #&C9
     C164   8D 3D 02   STA &023D
     C167   A9 4D      LDA #&4D
     C169   8D 40 02   STA &0240
     C16C   A9 D2      LDA #&D2
     C16E   8D 41 02   STA &0241
     C171   A9 FF      LDA #&FF
     C173   8D 02 A0   STA &A002
     C176   8D 03 A0   STA &A003
     C179   A9 38      LDA #&38
     C17B   20 C4 D2   JSR &D2C4
     C17E   A9 0C      LDA #&0C
     C180   20 C4 D2   JSR &D2C4
     C183   A9 01      LDA #&01
     C185   20 C4 D2   JSR &D2C4
     C188   A9 FF      LDA #&FF
     C18A   8D 03 A8   STA &A803
     C18D   8D 02 A8   STA &A802
     C190   9C 01 A8   STZ &A801
