.startrom
     C000   4C 0E C0   JMP &C00E
.version_str
     C003   5A 6F 6C ...
     C00D   00
.startcode
     C00E   78         SEI
     C00F   D8         CLD
     C010   A2 FF      LDX #&FF
     C012   9A         TXS
     C013   64 60      STZ &60
     C015   9C 00 04   STZ &0400
     C018   9C 0A 04   STZ &040A
     C01B   9C 09 04   STZ &0409
     C01E   9C 00 03   STZ &0300
     C021   9C 7F 03   STZ &037F
     C024   64 5E      STZ &5E
     C026   A9 00      LDA #&00
     C028   85 5C      STA &5C
     C02A   A9 08      LDA #&08
     C02C   85 5D      STA &5D
     C02E   A9 76      LDA #&76
     C030   8D 00 02   STA &0200
     C033   A9 CC      LDA #&CC
     C035   8D 01 02   STA &0201
     C038   A9 57      LDA #&57
     C03A   8D 02 02   STA &0202
     C03D   A9 CC      LDA #&CC
     C03F   8D 03 02   STA &0203
     C042   A9 69      LDA #&69
     C044   8D 04 02   STA &0204
     C047   A9 CB      LDA #&CB
     C049   8D 05 02   STA &0205
     C04C   A9 95      LDA #&95
     C04E   8D 06 02   STA &0206
     C051   A9 CB      LDA #&CB
     C053   8D 07 02   STA &0207
     C056   A9 08      LDA #&08
     C058   8D 08 02   STA &0208
     C05B   A9 CC      LDA #&CC
     C05D   8D 09 02   STA &0209
     C060   A9 CB      LDA #&CB
     C062   8D 0A 02   STA &020A
     C065   A9 C6      LDA #&C6
     C067   8D 0B 02   STA &020B
     C06A   A9 E9      LDA #&E9
     C06C   8D 0C 02   STA &020C
     C06F   A9 C6      LDA #&C6
     C071   8D 0D 02   STA &020D
     C074   A9 AF      LDA #&AF
     C076   8D 0E 02   STA &020E
     C079   A9 CC      LDA #&CC
     C07B   8D 0F 02   STA &020F
     C07E   A9 A1      LDA #&A1
     C080   8D 10 02   STA &0210
     C083   A9 C6      LDA #&C6
     C085   8D 11 02   STA &0211
     C088   A9 BD      LDA #&BD
     C08A   8D 12 02   STA &0212
     C08D   A9 C6      LDA #&C6
     C08F   8D 13 02   STA &0213
     C092   A9 8F      LDA #&8F
     C094   8D 14 02   STA &0214
     C097   A9 C9      LDA #&C9
     C099   8D 15 02   STA &0215
     C09C   A9 AE      LDA #&AE
     C09E   8D 16 02   STA &0216
     C0A1   A9 C9      LDA #&C9
     C0A3   8D 17 02   STA &0217
     C0A6   A9 E7      LDA #&E7
     C0A8   8D 18 02   STA &0218
     C0AB   A9 C9      LDA #&C9
     C0AD   8D 19 02   STA &0219
     C0B0   A9 37      LDA #&37
     C0B2   8D 1A 02   STA &021A
     C0B5   A9 CA      LDA #&CA
     C0B7   8D 1B 02   STA &021B
     C0BA   A9 1F      LDA #&1F
     C0BC   8D 1C 02   STA &021C
     C0BF   A9 CA      LDA #&CA
     C0C1   8D 1D 02   STA &021D
     C0C4   A9 43      LDA #&43
     C0C6   8D 1E 02   STA &021E
     C0C9   A9 CF      LDA #&CF
     C0CB   8D 1F 02   STA &021F
     C0CE   A9 D5      LDA #&D5
     C0D0   8D 20 02   STA &0220
     C0D3   A9 CE      LDA #&CE
     C0D5   8D 21 02   STA &0221
     C0D8   A9 6A      LDA #&6A
     C0DA   8D 22 02   STA &0222
     C0DD   A9 CF      LDA #&CF
     C0DF   8D 23 02   STA &0223
     C0E2   A9 FB      LDA #&FB
     C0E4   8D 24 02   STA &0224
     C0E7   A9 CE      LDA #&CE
     C0E9   8D 25 02   STA &0225
     C0EC   A9 DE      LDA #&DE
     C0EE   8D 39 FF   STA &FF39
     C0F1   A9 CE      LDA #&CE
     C0F3   8D 3A FF   STA &FF3A
     C0F6   A9 EE      LDA #&EE
     C0F8   8D 28 02   STA &0228
     C0FB   A9 CE      LDA #&CE
     C0FD   8D 29 02   STA &0229
     C100   A9 7E      LDA #&7E
     C102   8D 2A 02   STA &022A
     C105   A9 CF      LDA #&CF
     C107   8D 2B 02   STA &022B
     C10A   A9 B7      LDA #&B7
     C10C   8D 2C 02   STA &022C
     C10F   A9 CF      LDA #&CF
     C111   8D 2D 02   STA &022D
     C114   A9 B8      LDA #&B8
     C116   8D 2E 02   STA &022E
     C119   A9 CF      LDA #&CF
     C11B   8D 2F 02   STA &022F
     C11E   A9 8B      LDA #&8B
     C120   8D 30 02   STA &0230
     C123   A9 CF      LDA #&CF
     C125   8D 31 02   STA &0231
     C128   A9 DC      LDA #&DC
     C12A   8D 32 02   STA &0232
     C12D   A9 CF      LDA #&CF
     C12F   8D 33 02   STA &0233
     C132   A9 F5      LDA #&F5
     C134   8D 34 02   STA &0234
     C137   A9 CF      LDA #&CF
     C139   8D 35 02   STA &0235
     C13C   A9 65      LDA #&65
     C13E   8D 51 FF   STA &FF51
     C141   A9 C7      LDA #&C7
     C143   8D 52 FF   STA &FF52
     C146   A9 F0      LDA #&F0
     C148   8D 3A 02   STA &023A
     C14B   A9 CD      LDA #&CD
     C14D   8D 3B 02   STA &023B
     C150   A9 FF      LDA #&FF
     C152   8D 02 A0   STA &A002
     C155   8D 03 A0   STA &A003
     C158   A9 38      LDA #&38
     C15A   20 64 CE   JSR &CE64
     C15D   A9 0C      LDA #&0C
     C15F   20 64 CE   JSR &CE64
     C162   A9 01      LDA #&01
     C164   20 64 CE   JSR &CE64
     C167   A9 FF      LDA #&FF
     C169   8D 03 A8   STA &A803
     C16C   8D 02 A8   STA &A802
     C16F   9C 01 A8   STZ &A801
     C172   9C 00 A8   STZ &A800
     C175   20 F0 C6   JSR &C6F0
     C178   20 62 C6   JSR &C662
.main
Macro LED_ON:
     C17B   48         PHA
     C17C   AD 01 A0   LDA &A001
     C17F   09 01      ORA #&01
     C181   8D 01 A0   STA &A001
     C184   68         PLA
End macro LED_ON
Macro LED_ON:
     C185   48         PHA
     C186   AD 01 A0   LDA &A001
     C189   09 02      ORA #&02
     C18B   8D 01 A0   STA &A001
     C18E   68         PLA
End macro LED_ON
