.startrom
     C000   4C 09 C0   JMP &C009
.version_str
     C003   35 2E 32 ...
     C008   00
.startcode
     C009   78         SEI
     C00A   D8         CLD
     C00B   A2 FF      LDX #&FF
     C00D   9A         TXS
     C00E   64 F5      STZ &F5
     C010   64 F6      STZ &F6
     C012   9C 00 04   STZ &0400
     C015   9C E0 BF   STZ &BFE0
     C018   64 E5      STZ &E5
     C01A   64 E4      STZ &E4
     C01C   9C 02 06   STZ &0602
     C01F   A9 00      LDA #&00
     C021   85 F2      STA &F2
     C023   85 F0      STA &F0
     C025   A9 08      LDA #&08
     C027   85 F3      STA &F3
     C029   85 F1      STA &F1
.OS_CALL_VECTORS
     C02B   A9 96      LDA #&96
     C02D   8D 00 02   STA &0200
     C030   A9 DC      LDA #&DC
     C032   8D 01 02   STA &0201
     C035   A9 73      LDA #&73
     C037   8D 02 02   STA &0202
     C03A   A9 DC      LDA #&DC
     C03C   8D 03 02   STA &0203
     C03F   A9 B6      LDA #&B6
     C041   8D 04 02   STA &0204
     C044   A9 DC      LDA #&DC
     C046   8D 05 02   STA &0205
     C049   A9 C8      LDA #&C8
     C04B   8D 06 02   STA &0206
     C04E   A9 DC      LDA #&DC
     C050   8D 07 02   STA &0207
     C053   A9 EE      LDA #&EE
     C055   8D 08 02   STA &0208
     C058   A9 DC      LDA #&DC
     C05A   8D 09 02   STA &0209
     C05D   A9 9D      LDA #&9D
     C05F   8D 0A 02   STA &020A
     C062   A9 DE      LDA #&DE
     C064   8D 0B 02   STA &020B
     C067   A9 65      LDA #&65
     C069   8D 0C 02   STA &020C
     C06C   A9 DE      LDA #&DE
     C06E   8D 0D 02   STA &020D
     C071   A9 00      LDA #&00
     C073   8D 0E 02   STA &020E
     C076   A9 DD      LDA #&DD
     C078   8D 0F 02   STA &020F
     C07B   A9 8A      LDA #&8A
     C07D   8D 10 02   STA &0210
     C080   A9 DD      LDA #&DD
     C082   8D 11 02   STA &0211
     C085   A9 06      LDA #&06
     C087   8D 12 02   STA &0212
     C08A   A9 DE      LDA #&DE
     C08C   8D 13 02   STA &0213
     C08F   A9 17      LDA #&17
     C091   8D 14 02   STA &0214
     C094   A9 D6      LDA #&D6
     C096   8D 15 02   STA &0215
     C099   A9 32      LDA #&32
     C09B   8D 16 02   STA &0216
     C09E   A9 D6      LDA #&D6
     C0A0   8D 17 02   STA &0217
     C0A3   A9 DA      LDA #&DA
     C0A5   8D 18 02   STA &0218
     C0A8   A9 DE      LDA #&DE
     C0AA   8D 19 02   STA &0219
     C0AD   A9 ED      LDA #&ED
     C0AF   8D 1A 02   STA &021A
     C0B2   A9 D5      LDA #&D5
     C0B4   8D 1B 02   STA &021B
     C0B7   A9 39      LDA #&39
     C0B9   8D 1C 02   STA &021C
     C0BC   A9 D6      LDA #&D6
     C0BE   8D 1D 02   STA &021D
     C0C1   A9 09      LDA #&09
     C0C3   8D 1E 02   STA &021E
     C0C6   A9 D6      LDA #&D6
     C0C8   8D 1F 02   STA &021F
     C0CB   A9 FF      LDA #&FF
     C0CD   8D 20 02   STA &0220
     C0D0   A9 DE      LDA #&DE
     C0D2   8D 21 02   STA &0221
     C0D5   A9 F0      LDA #&F0
     C0D7   8D 22 02   STA &0222
     C0DA   A9 DE      LDA #&DE
     C0DC   8D 23 02   STA &0223
     C0DF   A9 12      LDA #&12
     C0E1   8D 24 02   STA &0224
     C0E4   A9 DA      LDA #&DA
     C0E6   8D 25 02   STA &0225
     C0E9   A9 35      LDA #&35
     C0EB   8D 26 02   STA &0226
     C0EE   A9 DA      LDA #&DA
     C0F0   8D 27 02   STA &0227
     C0F3   A9 54      LDA #&54
     C0F5   8D 28 02   STA &0228
     C0F8   A9 DA      LDA #&DA
     C0FA   8D 29 02   STA &0229
     C0FD   A9 91      LDA #&91
     C0FF   8D 2A 02   STA &022A
     C102   A9 DA      LDA #&DA
     C104   8D 2B 02   STA &022B
     C107   A9 D3      LDA #&D3
     C109   8D 2C 02   STA &022C
     C10C   A9 DA      LDA #&DA
     C10E   8D 2D 02   STA &022D
     C111   A9 FB      LDA #&FB
     C113   8D 2E 02   STA &022E
     C116   A9 DA      LDA #&DA
     C118   8D 2F 02   STA &022F
     C11B   A9 BD      LDA #&BD
     C11D   8D 30 02   STA &0230
     C120   A9 DA      LDA #&DA
     C122   8D 31 02   STA &0231
     C125   A9 FD      LDA #&FD
     C127   8D 32 02   STA &0232
     C12A   A9 DF      LDA #&DF
     C12C   8D 33 02   STA &0233
     C12F   A9 B1      LDA #&B1
     C131   8D 34 02   STA &0234
     C134   A9 E0      LDA #&E0
     C136   8D 35 02   STA &0235
     C139   A9 F4      LDA #&F4
     C13B   8D 36 02   STA &0236
     C13E   A9 DF      LDA #&DF
     C140   8D 37 02   STA &0237
     C143   A9 D8      LDA #&D8
     C145   8D 38 02   STA &0238
     C148   A9 E0      LDA #&E0
     C14A   8D 39 02   STA &0239
     C14D   A9 4A      LDA #&4A
     C14F   8D 3A 02   STA &023A
     C152   A9 E0      LDA #&E0
     C154   8D 3B 02   STA &023B
     C157   A9 1E      LDA #&1E
     C159   8D 5A FF   STA &FF5A
     C15C   A9 E0      LDA #&E0
     C15E   8D 5B FF   STA &FF5B
     C161   A9 3C      LDA #&3C
     C163   8D 3E 02   STA &023E
     C166   A9 E0      LDA #&E0
     C168   8D 3F 02   STA &023F
     C16B   A9 EB      LDA #&EB
     C16D   8D 40 02   STA &0240
     C170   A9 E0      LDA #&E0
     C172   8D 41 02   STA &0241
     C175   A9 2E      LDA #&2E
     C177   8D 42 02   STA &0242
     C17A   A9 E0      LDA #&E0
     C17C   8D 43 02   STA &0243
     C17F   A9 4A      LDA #&4A
     C181   8D 44 02   STA &0244
     C184   A9 E2      LDA #&E2
     C186   8D 45 02   STA &0245
     C189   A9 5D      LDA #&5D
     C18B   8D 46 02   STA &0246
     C18E   A9 E1      LDA #&E1
     C190   8D 47 02   STA &0247
     C193   A9 C2      LDA #&C2
