.startrom
     C000   4C 09 C0   JMP &C009
.version_str
     C003   35 2E 30 ...
     C008   00
.startcode
     C009   78         SEI
     C00A   D8         CLD
     C00B   A2 FF      LDX #&FF
     C00D   9A         TXS
     C00E   64 65      STZ &65
     C010   9C 00 04   STZ &0400
     C013   9C E0 BF   STZ &BFE0
     C016   64 55      STZ &55
     C018   64 54      STZ &54
     C01A   9C 00 03   STZ &0300
     C01D   9C 7F 03   STZ &037F
     C020   9C 80 03   STZ &0380
     C023   9C FF 03   STZ &03FF
     C026   64 64      STZ &64
     C028   A9 00      LDA #&00
     C02A   85 62      STA &62
     C02C   85 60      STA &60
     C02E   A9 08      LDA #&08
     C030   85 63      STA &63
     C032   85 61      STA &61
.OS_CALL_VECTORS
     C034   A9 BD      LDA #&BD
     C036   8D 00 02   STA &0200
     C039   A9 DA      LDA #&DA
     C03B   8D 01 02   STA &0201
     C03E   A9 DD      LDA #&DD
     C040   8D 02 02   STA &0202
     C043   A9 DA      LDA #&DA
     C045   8D 03 02   STA &0203
     C048   A9 EF      LDA #&EF
     C04A   8D 04 02   STA &0204
     C04D   A9 DA      LDA #&DA
     C04F   8D 05 02   STA &0205
     C052   A9 15      LDA #&15
     C054   8D 06 02   STA &0206
     C057   A9 DB      LDA #&DB
     C059   8D 07 02   STA &0207
     C05C   A9 A5      LDA #&A5
     C05E   8D 08 02   STA &0208
     C061   A9 DC      LDA #&DC
     C063   8D 09 02   STA &0209
     C066   A9 6D      LDA #&6D
     C068   8D 0A 02   STA &020A
     C06B   A9 DC      LDA #&DC
     C06D   8D 0B 02   STA &020B
     C070   A9 27      LDA #&27
     C072   8D 0C 02   STA &020C
     C075   A9 DB      LDA #&DB
     C077   8D 0D 02   STA &020D
     C07A   A9 AC      LDA #&AC
     C07C   8D 0E 02   STA &020E
     C07F   A9 DB      LDA #&DB
     C081   8D 0F 02   STA &020F
     C084   A9 0E      LDA #&0E
     C086   8D 10 02   STA &0210
     C089   A9 DC      LDA #&DC
     C08B   8D 11 02   STA &0211
     C08E   A9 52      LDA #&52
     C090   8D 12 02   STA &0212
     C093   A9 D4      LDA #&D4
     C095   8D 13 02   STA &0213
     C098   A9 6D      LDA #&6D
     C09A   8D 14 02   STA &0214
     C09D   A9 D4      LDA #&D4
     C09F   8D 15 02   STA &0215
     C0A2   A9 D7      LDA #&D7
     C0A4   8D 16 02   STA &0216
     C0A7   A9 DC      LDA #&DC
     C0A9   8D 17 02   STA &0217
     C0AC   A9 28      LDA #&28
     C0AE   8D 18 02   STA &0218
     C0B1   A9 D4      LDA #&D4
     C0B3   8D 19 02   STA &0219
     C0B6   A9 74      LDA #&74
     C0B8   8D 1A 02   STA &021A
     C0BB   A9 D4      LDA #&D4
     C0BD   8D 1B 02   STA &021B
     C0C0   A9 44      LDA #&44
     C0C2   8D 1C 02   STA &021C
     C0C5   A9 D4      LDA #&D4
     C0C7   8D 1D 02   STA &021D
     C0CA   A9 FC      LDA #&FC
     C0CC   8D 1E 02   STA &021E
     C0CF   A9 DC      LDA #&DC
     C0D1   8D 1F 02   STA &021F
     C0D4   A9 ED      LDA #&ED
     C0D6   8D 20 02   STA &0220
     C0D9   A9 DC      LDA #&DC
     C0DB   8D 21 02   STA &0221
     C0DE   A9 58      LDA #&58
