.startrom
.startcode
     C000   78         SEI
     C001   D8         CLD
     C002   A2 FF      LDX #&FF
     C004   9A         TXS
     C005   64 5E      STZ &5E
     C007   9C 00 04   STZ &0400
     C00A   9C 00 03   STZ &0300
     C00D   9C 7F 03   STZ &037F
     C010   64 5C      STZ &5C
     C012   A9 B8      LDA #&B8
     C014   8D 00 02   STA &0200
     C017   A9 C9      LDA #&C9
     C019   8D 01 02   STA &0201
     C01C   A9 A0      LDA #&A0
     C01E   8D 02 02   STA &0202
     C021   A9 C9      LDA #&C9
     C023   8D 03 02   STA &0203
     C026   A9 B4      LDA #&B4
     C028   8D 04 02   STA &0204
     C02B   A9 C8      LDA #&C8
     C02D   8D 05 02   STA &0205
     C030   A9 E0      LDA #&E0
     C032   8D 06 02   STA &0206
     C035   A9 C8      LDA #&C8
     C037   8D 07 02   STA &0207
     C03A   A9 53      LDA #&53
     C03C   8D 08 02   STA &0208
     C03F   A9 C9      LDA #&C9
     C041   8D 09 02   STA &0209
     C044   A9 15      LDA #&15
     C046   8D 0A 02   STA &020A
     C049   A9 C4      LDA #&C4
     C04B   8D 0B 02   STA &020B
     C04E   A9 33      LDA #&33
     C050   8D 0C 02   STA &020C
     C053   A9 C4      LDA #&C4
     C055   8D 0D 02   STA &020D
     C058   A9 F1      LDA #&F1
     C05A   8D 0E 02   STA &020E
     C05D   A9 C9      LDA #&C9
     C05F   8D 0F 02   STA &020F
     C062   A9 EB      LDA #&EB
     C064   8D 10 02   STA &0210
     C067   A9 C3      LDA #&C3
     C069   8D 11 02   STA &0211
     C06C   A9 07      LDA #&07
     C06E   8D 12 02   STA &0212
     C071   A9 C4      LDA #&C4
     C073   8D 13 02   STA &0213
     C076   A9 D9      LDA #&D9
     C078   8D 14 02   STA &0214
     C07B   A9 C6      LDA #&C6
     C07D   8D 15 02   STA &0215
     C080   A9 F8      LDA #&F8
     C082   8D 16 02   STA &0216
     C085   A9 C6      LDA #&C6
     C087   8D 17 02   STA &0217
     C08A   A9 30      LDA #&30
     C08C   8D 18 02   STA &0218
     C08F   A9 C7      LDA #&C7
     C091   8D 19 02   STA &0219
     C094   A9 E3      LDA #&E3
     C096   8D 1A 02   STA &021A
     C099   A9 CC      LDA #&CC
     C09B   8D 1B 02   STA &021B
     C09E   A9 82      LDA #&82
     C0A0   8D 1C 02   STA &021C
     C0A3   A9 CC      LDA #&CC
     C0A5   8D 1D 02   STA &021D
     C0A8   A9 0A      LDA #&0A
     C0AA   8D 1E 02   STA &021E
     C0AD   A9 CD      LDA #&CD
     C0AF   8D 1F 02   STA &021F
     C0B2   A9 9B      LDA #&9B
     C0B4   8D 20 02   STA &0220
     C0B7   A9 CC      LDA #&CC
     C0B9   8D 21 02   STA &0221
     C0BC   A9 8B      LDA #&8B
     C0BE   8D 33 FF   STA &FF33
     C0C1   A9 CC      LDA #&CC
     C0C3   8D 34 FF   STA &FF34
     C0C6   A9 1E      LDA #&1E
     C0C8   8D 24 02   STA &0224
     C0CB   A9 CD      LDA #&CD
     C0CD   8D 25 02   STA &0225
     C0D0   A9 AF      LDA #&AF
     C0D2   8D 39 FF   STA &FF39
     C0D5   A9 C4      LDA #&C4
     C0D7   8D 3A FF   STA &FF3A
     C0DA   A9 9D      LDA #&9D
     C0DC   8D 2A 02   STA &022A
     C0DF   A9 CB      LDA #&CB
     C0E1   8D 2B 02   STA &022B
     C0E4   A9 22      LDA #&22
     C0E6   8D 33 04   STA &0433
     C0E9   20 3A C4   JSR &C43A
     C0EC   20 D3 C3   JSR &C3D3
.main
     C0EF   A9 0A      LDA #&0A
     C0F1   20 12 FF   JSR &FF12
     C0F4   20 12 FF   JSR &FF12
Macro PRT_MSG:
